Ultralytics 8.3.151  Python-3.12.7 torch-2.5.1+cu121 CUDA:0 (NVIDIA GeForce RTX 3070 Ti Laptop GPU, 8192MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov8/dataset.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=10, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak/models/yolov8n/train/weights/best.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train4, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak/models/best, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\best\train4, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    751702  ultralytics.nn.modules.head.Detect           [2, [64, 128, 256]]           
Model summary: 129 layers, 3,011,238 parameters, 3,011,222 gradients, 8.2 GFLOPs

Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.20.0 ms, read: 171.836.0 MB/s, size: 71.9 KB)

[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov8\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov8\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 184.156.5 MB/s, size: 57.7 KB)

[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov8\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov8\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
Plotting labels to c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\best\train4\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001667, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mc:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\best\train4[0m
Starting training for 10 epochs...
Closing dataloader mosaic

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/94 [00:00<?, ?it/s]
       1/10      2.14G     0.4525     0.3145     0.8037        979        640:   0%|          | 0/94 [00:00<?, ?it/s]
      10/10      3.27G     0.3994     0.2687     0.7935       1181        640:   3%|▎         | 3/94 [00:00<00:10,  8.95it/s]
      10/10      3.27G     0.3824     0.2615     0.7917        636        640:   3%|▎         | 3/94 [00:00<00:10,  8.95it/s]
      10/10      3.27G     0.3824     0.2615     0.7917        636        640:   4%|▍         | 4/94 [00:00<00:10,  8.32it/s]
      10/10      3.27G     0.3831     0.2597     0.7932        956        640:   4%|▍         | 4/94 [00:00<00:10,  8.32it/s]
      10/10      3.27G     0.3831     0.2597     0.7932        956        640:   5%|▌         | 5/94 [00:00<00:10,  8.56it/s]
      10/10      3.27G     0.3886     0.2653     0.7938        528        640:   5%|▌         | 5/94 [00:00<00:10,  8.56it/s]
      10/10      3.27G     0.3886     0.2653     0.7938        528        640:   6%|▋         | 6/94 [00:00<00:10,  8.49it/s]
      10/10      3.27G     0.3956     0.2676     0.7955        662        640:   6%|▋         | 6/94 [00:00<00:10,  8.49it/s]
      10/10      3.27G     0.3956     0.2676     0.7955        662        640:   7%|▋         | 7/94 [00:00<00:10,  8.59it/s]
      10/10      3.27G     0.3953     0.2671     0.7934        722        640:   7%|▋         | 7/94 [00:00<00:10,  8.59it/s]
      10/10      3.27G     0.3953     0.2671     0.7934        722        640:   9%|▊         | 8/94 [00:00<00:10,  8.26it/s]
      10/10      3.27G     0.3882     0.2636     0.7931        763        640:   9%|▊         | 8/94 [00:01<00:10,  8.26it/s]
      10/10      3.27G     0.3882     0.2636     0.7931        763        640:  10%|▉         | 9/94 [00:01<00:10,  8.25it/s]
      10/10      3.27G     0.3883     0.2633     0.7927        856        640:  10%|▉         | 9/94 [00:01<00:10,  8.25it/s]
      10/10      3.27G     0.3883     0.2633     0.7927        856        640:  11%|█         | 10/94 [00:01<00:10,  8.38it/s]
      10/10      3.27G     0.3855     0.2634     0.7914        471        640:  11%|█         | 10/94 [00:01<00:10,  8.38it/s]
      10/10      3.27G     0.3855     0.2634     0.7914        471        640:  12%|█▏        | 11/94 [00:01<00:09,  8.58it/s]
      10/10      3.27G     0.3902     0.2645     0.7914        976        640:  12%|█▏        | 11/94 [00:01<00:09,  8.58it/s]
      10/10      3.27G     0.3902     0.2645     0.7914        976        640:  13%|█▎        | 12/94 [00:01<00:09,  8.33it/s]
      10/10      3.27G     0.3913     0.2646     0.7918       1023        640:  13%|█▎        | 12/94 [00:01<00:09,  8.33it/s]
      10/10      3.27G     0.3913     0.2646     0.7918       1023        640:  14%|█▍        | 13/94 [00:01<00:09,  8.47it/s]
      10/10      3.27G     0.3919     0.2651     0.7923        998        640:  14%|█▍        | 13/94 [00:01<00:09,  8.47it/s]
      10/10      3.27G     0.3919     0.2651     0.7923        998        640:  15%|█▍        | 14/94 [00:01<00:09,  8.57it/s]
      10/10      3.27G     0.3926     0.2653     0.7924        936        640:  15%|█▍        | 14/94 [00:01<00:09,  8.57it/s]
      10/10      3.27G     0.3926     0.2653     0.7924        936        640:  16%|█▌        | 15/94 [00:01<00:09,  8.59it/s]
      10/10      3.27G     0.3934     0.2661     0.7923       1030        640:  16%|█▌        | 15/94 [00:01<00:09,  8.59it/s]
      10/10      3.27G     0.3934     0.2661     0.7923       1030        640:  17%|█▋        | 16/94 [00:01<00:09,  8.41it/s]
      10/10      3.27G     0.3925     0.2659     0.7919        714        640:  17%|█▋        | 16/94 [00:02<00:09,  8.41it/s]
      10/10      3.27G     0.3925     0.2659     0.7919        714        640:  18%|█▊        | 17/94 [00:02<00:09,  8.30it/s]
      10/10      3.27G     0.3899     0.2645     0.7916        868        640:  18%|█▊        | 17/94 [00:02<00:09,  8.30it/s]
      10/10      3.27G     0.3899     0.2645     0.7916        868        640:  19%|█▉        | 18/94 [00:02<00:09,  8.34it/s]
      10/10      3.27G     0.3873      0.263     0.7914        887        640:  19%|█▉        | 18/94 [00:02<00:09,  8.34it/s]
      10/10      3.27G     0.3873      0.263     0.7914        887        640:  20%|██        | 19/94 [00:02<00:08,  8.45it/s]
      10/10      3.27G     0.3828     0.2608     0.7911        748        640:  20%|██        | 19/94 [00:02<00:08,  8.45it/s]
      10/10      3.27G     0.3828     0.2608     0.7911        748        640:  21%|██▏       | 20/94 [00:02<00:09,  8.08it/s]
      10/10      3.27G     0.3823     0.2604     0.7906        871        640:  21%|██▏       | 20/94 [00:02<00:09,  8.08it/s]
      10/10      3.27G     0.3823     0.2604     0.7906        871        640:  22%|██▏       | 21/94 [00:02<00:08,  8.37it/s]
      10/10      3.27G     0.3856     0.2624     0.7911        597        640:  22%|██▏       | 21/94 [00:02<00:08,  8.37it/s]
      10/10      3.27G     0.3856     0.2624     0.7911        597        640:  23%|██▎       | 22/94 [00:02<00:08,  8.17it/s]
      10/10      3.27G     0.3851     0.2619      0.791        994        640:  23%|██▎       | 22/94 [00:02<00:08,  8.17it/s]
      10/10      3.27G     0.3851     0.2619      0.791        994        640:  24%|██▍       | 23/94 [00:02<00:08,  8.35it/s]
      10/10      3.27G     0.3839     0.2615     0.7902        833        640:  24%|██▍       | 23/94 [00:02<00:08,  8.35it/s]
      10/10      3.27G     0.3839     0.2615     0.7902        833        640:  26%|██▌       | 24/94 [00:02<00:08,  8.08it/s]
      10/10      3.27G     0.3815     0.2604     0.7899       1008        640:  26%|██▌       | 24/94 [00:02<00:08,  8.08it/s]
      10/10      3.27G     0.3815     0.2604     0.7899       1008        640:  27%|██▋       | 25/94 [00:02<00:08,  8.26it/s]
      10/10      3.27G     0.3813     0.2601       0.79        846        640:  27%|██▋       | 25/94 [00:03<00:08,  8.26it/s]
      10/10      3.27G     0.3813     0.2601       0.79        846        640:  28%|██▊       | 26/94 [00:03<00:08,  8.25it/s]
      10/10      3.27G     0.3785      0.259       0.79        761        640:  28%|██▊       | 26/94 [00:03<00:08,  8.25it/s]
      10/10      3.27G     0.3785      0.259       0.79        761        640:  29%|██▊       | 27/94 [00:03<00:08,  8.10it/s]
      10/10      3.27G     0.3774     0.2585     0.7899        913        640:  29%|██▊       | 27/94 [00:03<00:08,  8.10it/s]
      10/10      3.27G     0.3774     0.2585     0.7899        913        640:  30%|██▉       | 28/94 [00:03<00:08,  7.94it/s]
      10/10      3.27G     0.3787     0.2592       0.79        503        640:  30%|██▉       | 28/94 [00:03<00:08,  7.94it/s]
      10/10      3.27G     0.3787     0.2592       0.79        503        640:  31%|███       | 29/94 [00:03<00:07,  8.24it/s]
      10/10      3.27G     0.3794     0.2592     0.7901        697        640:  31%|███       | 29/94 [00:03<00:07,  8.24it/s]
      10/10      3.27G     0.3794     0.2592     0.7901        697        640:  32%|███▏      | 30/94 [00:03<00:07,  8.46it/s]
      10/10      3.27G     0.3808       0.26     0.7902       1087        640:  32%|███▏      | 30/94 [00:03<00:07,  8.46it/s]
      10/10      3.27G     0.3808       0.26     0.7902       1087        640:  33%|███▎      | 31/94 [00:03<00:07,  8.46it/s]
      10/10      3.27G      0.379     0.2593       0.79       1135        640:  33%|███▎      | 31/94 [00:03<00:07,  8.46it/s]
      10/10      3.27G      0.379     0.2593       0.79       1135        640:  34%|███▍      | 32/94 [00:03<00:07,  8.15it/s]
      10/10      3.27G      0.378     0.2586     0.7897        909        640:  34%|███▍      | 32/94 [00:03<00:07,  8.15it/s]
      10/10      3.27G      0.378     0.2586     0.7897        909        640:  35%|███▌      | 33/94 [00:03<00:07,  8.45it/s]
      10/10      3.27G     0.3781     0.2587     0.7894        587        640:  35%|███▌      | 33/94 [00:04<00:07,  8.45it/s]
      10/10      3.27G     0.3781     0.2587     0.7894        587        640:  36%|███▌      | 34/94 [00:04<00:07,  8.44it/s]
      10/10      3.27G     0.3782     0.2589     0.7893        904        640:  36%|███▌      | 34/94 [00:04<00:07,  8.44it/s]
      10/10      3.27G     0.3782     0.2589     0.7893        904        640:  37%|███▋      | 35/94 [00:04<00:07,  8.32it/s]
      10/10      3.27G     0.3776     0.2587     0.7891       1089        640:  37%|███▋      | 35/94 [00:04<00:07,  8.32it/s]
      10/10      3.27G     0.3776     0.2587     0.7891       1089        640:  38%|███▊      | 36/94 [00:04<00:07,  8.04it/s]
      10/10      3.27G     0.3766     0.2581     0.7891        874        640:  38%|███▊      | 36/94 [00:04<00:07,  8.04it/s]
      10/10      3.27G     0.3766     0.2581     0.7891        874        640:  39%|███▉      | 37/94 [00:04<00:06,  8.30it/s]
      10/10      3.27G     0.3748     0.2573     0.7888        941        640:  39%|███▉      | 37/94 [00:04<00:06,  8.30it/s]
      10/10      3.27G     0.3748     0.2573     0.7888        941        640:  40%|████      | 38/94 [00:04<00:06,  8.49it/s]
      10/10      3.27G     0.3763     0.2581     0.7887        586        640:  40%|████      | 38/94 [00:04<00:06,  8.49it/s]
      10/10      3.27G     0.3763     0.2581     0.7887        586        640:  41%|████▏     | 39/94 [00:04<00:06,  8.40it/s]
      10/10      3.27G     0.3757      0.258     0.7882        543        640:  41%|████▏     | 39/94 [00:04<00:06,  8.40it/s]
      10/10      3.27G     0.3757      0.258     0.7882        543        640:  43%|████▎     | 40/94 [00:04<00:06,  8.25it/s]
      10/10      3.27G     0.3749     0.2577     0.7881        953        640:  43%|████▎     | 40/94 [00:04<00:06,  8.25it/s]
      10/10      3.27G     0.3749     0.2577     0.7881        953        640:  44%|████▎     | 41/94 [00:04<00:06,  8.50it/s]
      10/10      3.27G     0.3738      0.257     0.7876        765        640:  44%|████▎     | 41/94 [00:05<00:06,  8.50it/s]
      10/10      3.27G     0.3738      0.257     0.7876        765        640:  45%|████▍     | 42/94 [00:05<00:06,  8.59it/s]
      10/10      3.27G     0.3732     0.2567     0.7876        914        640:  45%|████▍     | 42/94 [00:05<00:06,  8.59it/s]
      10/10      3.27G     0.3732     0.2567     0.7876        914        640:  46%|████▌     | 43/94 [00:05<00:06,  8.23it/s]
      10/10      3.27G     0.3718      0.256     0.7873        847        640:  46%|████▌     | 43/94 [00:05<00:06,  8.23it/s]
      10/10      3.27G     0.3718      0.256     0.7873        847        640:  47%|████▋     | 44/94 [00:05<00:06,  8.17it/s]
      10/10      3.27G      0.371      0.256     0.7873       1082        640:  47%|████▋     | 44/94 [00:05<00:06,  8.17it/s]
      10/10      3.27G      0.371      0.256     0.7873       1082        640:  48%|████▊     | 45/94 [00:05<00:05,  8.46it/s]
      10/10      3.27G     0.3698     0.2554      0.787        802        640:  48%|████▊     | 45/94 [00:05<00:05,  8.46it/s]
      10/10      3.27G     0.3698     0.2554      0.787        802        640:  49%|████▉     | 46/94 [00:05<00:05,  8.55it/s]
      10/10      3.27G     0.3688      0.255     0.7869       1086        640:  49%|████▉     | 46/94 [00:05<00:05,  8.55it/s]
      10/10      3.27G     0.3688      0.255     0.7869       1086        640:  50%|█████     | 47/94 [00:05<00:05,  8.50it/s]
      10/10      3.27G     0.3681     0.2546     0.7869        889        640:  50%|█████     | 47/94 [00:05<00:05,  8.50it/s]
      10/10      3.27G     0.3681     0.2546     0.7869        889        640:  51%|█████     | 48/94 [00:05<00:05,  8.20it/s]
      10/10      3.27G     0.3693     0.2551     0.7868        708        640:  51%|█████     | 48/94 [00:05<00:05,  8.20it/s]
      10/10      3.27G     0.3693     0.2551     0.7868        708        640:  52%|█████▏    | 49/94 [00:05<00:05,  8.45it/s]
      10/10      3.27G     0.3692      0.255     0.7868        808        640:  52%|█████▏    | 49/94 [00:05<00:05,  8.45it/s]
      10/10      3.27G     0.3692      0.255     0.7868        808        640:  53%|█████▎    | 50/94 [00:05<00:05,  8.56it/s]
      10/10      3.27G     0.3683     0.2547     0.7868       1020        640:  53%|█████▎    | 50/94 [00:06<00:05,  8.56it/s]
      10/10      3.27G     0.3683     0.2547     0.7868       1020        640:  54%|█████▍    | 51/94 [00:06<00:05,  8.36it/s]
      10/10      3.27G     0.3668     0.2541     0.7867        988        640:  54%|█████▍    | 51/94 [00:06<00:05,  8.36it/s]
      10/10      3.27G     0.3668     0.2541     0.7867        988        640:  55%|█████▌    | 52/94 [00:06<00:05,  8.10it/s]
      10/10      3.27G     0.3667     0.2539     0.7866        924        640:  55%|█████▌    | 52/94 [00:06<00:05,  8.10it/s]
      10/10      3.27G     0.3667     0.2539     0.7866        924        640:  56%|█████▋    | 53/94 [00:06<00:04,  8.34it/s]
      10/10      3.27G     0.3679     0.2545     0.7867        811        640:  56%|█████▋    | 53/94 [00:06<00:04,  8.34it/s]
      10/10      3.27G     0.3679     0.2545     0.7867        811        640:  57%|█████▋    | 54/94 [00:06<00:04,  8.41it/s]
      10/10      3.27G     0.3671     0.2541     0.7866        690        640:  57%|█████▋    | 54/94 [00:06<00:04,  8.41it/s]
      10/10      3.27G     0.3671     0.2541     0.7866        690        640:  59%|█████▊    | 55/94 [00:06<00:04,  8.47it/s]
      10/10      3.27G     0.3671     0.2545     0.7866       1097        640:  59%|█████▊    | 55/94 [00:06<00:04,  8.47it/s]
      10/10      3.27G     0.3671     0.2545     0.7866       1097        640:  60%|█████▉    | 56/94 [00:06<00:04,  8.29it/s]
      10/10      3.27G     0.3664     0.2542     0.7865        632        640:  60%|█████▉    | 56/94 [00:06<00:04,  8.29it/s]
      10/10      3.27G     0.3664     0.2542     0.7865        632        640:  61%|██████    | 57/94 [00:06<00:04,  8.42it/s]
      10/10      3.27G     0.3677     0.2547     0.7868        784        640:  61%|██████    | 57/94 [00:06<00:04,  8.42it/s]
      10/10      3.27G     0.3677     0.2547     0.7868        784        640:  62%|██████▏   | 58/94 [00:06<00:04,  8.49it/s]
      10/10      3.27G     0.3691     0.2553      0.787        596        640:  62%|██████▏   | 58/94 [00:07<00:04,  8.49it/s]
      10/10      3.27G     0.3691     0.2553      0.787        596        640:  63%|██████▎   | 59/94 [00:07<00:04,  8.33it/s]
      10/10      3.27G     0.3687     0.2552     0.7869        811        640:  63%|██████▎   | 59/94 [00:07<00:04,  8.33it/s]
      10/10      3.27G     0.3687     0.2552     0.7869        811        640:  64%|██████▍   | 60/94 [00:07<00:04,  7.85it/s]
      10/10      3.27G     0.3692     0.2554      0.787        769        640:  64%|██████▍   | 60/94 [00:07<00:04,  7.85it/s]
      10/10      3.27G     0.3692     0.2554      0.787        769        640:  65%|██████▍   | 61/94 [00:07<00:04,  8.16it/s]
      10/10      3.27G     0.3682     0.2548     0.7869        909        640:  65%|██████▍   | 61/94 [00:07<00:04,  8.16it/s]
      10/10      3.27G     0.3682     0.2548     0.7869        909        640:  66%|██████▌   | 62/94 [00:07<00:03,  8.36it/s]
      10/10      3.27G     0.3682     0.2549     0.7868        634        640:  66%|██████▌   | 62/94 [00:07<00:03,  8.36it/s]
      10/10      3.27G     0.3682     0.2549     0.7868        634        640:  67%|██████▋   | 63/94 [00:07<00:03,  8.44it/s]
      10/10      3.27G     0.3675     0.2544     0.7868        885        640:  67%|██████▋   | 63/94 [00:07<00:03,  8.44it/s]
      10/10      3.27G     0.3675     0.2544     0.7868        885        640:  68%|██████▊   | 64/94 [00:07<00:03,  8.34it/s]
      10/10      3.27G     0.3675     0.2543     0.7869        658        640:  68%|██████▊   | 64/94 [00:07<00:03,  8.34it/s]
      10/10      3.27G     0.3675     0.2543     0.7869        658        640:  69%|██████▉   | 65/94 [00:07<00:03,  8.44it/s]
      10/10      3.27G     0.3674     0.2542     0.7869        984        640:  69%|██████▉   | 65/94 [00:07<00:03,  8.44it/s]
      10/10      3.27G     0.3674     0.2542     0.7869        984        640:  70%|███████   | 66/94 [00:07<00:03,  8.56it/s]
      10/10      3.27G     0.3675     0.2543     0.7869        977        640:  70%|███████   | 66/94 [00:08<00:03,  8.56it/s]
      10/10      3.27G     0.3675     0.2543     0.7869        977        640:  71%|███████▏  | 67/94 [00:08<00:03,  8.26it/s]
      10/10      3.27G     0.3674     0.2541      0.787        831        640:  71%|███████▏  | 67/94 [00:08<00:03,  8.26it/s]
      10/10      3.27G     0.3674     0.2541      0.787        831        640:  72%|███████▏  | 68/94 [00:08<00:03,  8.17it/s]
      10/10      3.27G     0.3679     0.2553     0.7873        742        640:  72%|███████▏  | 68/94 [00:08<00:03,  8.17it/s]
      10/10      3.27G     0.3679     0.2553     0.7873        742        640:  73%|███████▎  | 69/94 [00:08<00:02,  8.48it/s]
      10/10      3.27G     0.3672      0.255     0.7871        957        640:  73%|███████▎  | 69/94 [00:08<00:02,  8.48it/s]
      10/10      3.27G     0.3672      0.255     0.7871        957        640:  74%|███████▍  | 70/94 [00:08<00:02,  8.55it/s]
      10/10      3.27G     0.3681     0.2555     0.7873        605        640:  74%|███████▍  | 70/94 [00:08<00:02,  8.55it/s]
      10/10      3.27G     0.3681     0.2555     0.7873        605        640:  76%|███████▌  | 71/94 [00:08<00:02,  8.65it/s]
      10/10      3.27G     0.3676     0.2553     0.7874        654        640:  76%|███████▌  | 71/94 [00:08<00:02,  8.65it/s]
      10/10      3.27G     0.3676     0.2553     0.7874        654        640:  77%|███████▋  | 72/94 [00:08<00:02,  8.46it/s]
      10/10      3.27G      0.367     0.2549     0.7874        795        640:  77%|███████▋  | 72/94 [00:08<00:02,  8.46it/s]
      10/10      3.27G      0.367     0.2549     0.7874        795        640:  78%|███████▊  | 73/94 [00:08<00:02,  8.61it/s]
      10/10      3.27G     0.3678      0.255     0.7875        755        640:  78%|███████▊  | 73/94 [00:08<00:02,  8.61it/s]
      10/10      3.27G     0.3678      0.255     0.7875        755        640:  79%|███████▊  | 74/94 [00:08<00:02,  8.68it/s]
      10/10      3.27G     0.3673     0.2547     0.7875        798        640:  79%|███████▊  | 74/94 [00:08<00:02,  8.68it/s]
      10/10      3.27G     0.3673     0.2547     0.7875        798        640:  80%|███████▉  | 75/94 [00:08<00:02,  8.49it/s]
      10/10      3.27G     0.3669     0.2545     0.7876       1091        640:  80%|███████▉  | 75/94 [00:09<00:02,  8.49it/s]
      10/10      3.27G     0.3669     0.2545     0.7876       1091        640:  81%|████████  | 76/94 [00:09<00:02,  7.81it/s]
      10/10      3.27G      0.366     0.2541     0.7874        835        640:  81%|████████  | 76/94 [00:09<00:02,  7.81it/s]
      10/10      3.27G      0.366     0.2541     0.7874        835        640:  82%|████████▏ | 77/94 [00:09<00:02,  8.13it/s]
      10/10      3.27G     0.3659     0.2541     0.7875        871        640:  82%|████████▏ | 77/94 [00:09<00:02,  8.13it/s]
      10/10      3.27G     0.3659     0.2541     0.7875        871        640:  83%|████████▎ | 78/94 [00:09<00:01,  8.48it/s]
      10/10      3.27G     0.3655     0.2538     0.7874        793        640:  83%|████████▎ | 78/94 [00:09<00:01,  8.48it/s]
      10/10      3.27G     0.3655     0.2538     0.7874        793        640:  84%|████████▍ | 79/94 [00:09<00:01,  8.42it/s]
      10/10      3.27G     0.3652     0.2536     0.7873        699        640:  84%|████████▍ | 79/94 [00:09<00:01,  8.42it/s]
      10/10      3.27G     0.3652     0.2536     0.7873        699        640:  85%|████████▌ | 80/94 [00:09<00:01,  8.10it/s]
